device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30000.3072,7959,265.2973

frame,ms
7080,4.0784
7081,4.0084
7082,3.3830
7083,3.9912
7084,3.4669
7085,4.2133
7086,3.3249
7087,3.7914
7088,3.2845
7089,4.1807
7090,3.5917
7091,3.5473
7092,3.8818
7093,3.7804
7094,3.6448
7095,3.5335
7096,3.6170
7097,3.6169
7098,3.7573
7099,3.6295
7100,3.4957
7101,3.3719
7102,4.6119
7103,2.8946
7104,3.7941
7105,3.4248
7106,4.7783
7107,3.2636
7108,3.6987
7109,3.7939
7110,3.5414
7111,4.0510
7112,3.7257
7113,3.5220
7114,3.5386
7115,3.9535
7116,3.7276
7117,3.6457
7118,3.2923
7119,4.0922
7120,3.3235
7121,3.8434
7122,3.7015
7123,3.3605
7124,3.7556
7125,4.1156
7126,3.6066
7127,3.8835
7128,3.6611
7129,3.3894
7130,3.9113
7131,3.9037
7132,3.5336
7133,3.2059
7134,4.1885
7135,4.2284
7136,3.3219
7137,3.0581
7138,4.2012
7139,4.0441
7140,3.2678
7141,3.8139
7142,3.5485
7143,3.7049
7144,3.5188
7145,3.6546
7146,3.7211
7147,4.0621
7148,3.6176
7149,3.7049
7150,3.7054
7151,3.7427
7152,3.6992
7153,3.2235
7154,3.9870
7155,3.6942
7156,4.2297
7157,3.6225
7158,3.9261
7159,3.5232
7160,3.7639
7161,3.3821
7162,3.7613
7163,3.7121
7164,4.4863
7165,3.3488
7166,3.7518
7167,3.8541
7168,3.4658
7169,4.0659
7170,3.3043
7171,3.9914
7172,3.3665
7173,3.9763
7174,3.4153
7175,3.8406
7176,3.3790
7177,3.9489
7178,3.6992
7179,3.5237
7180,3.6202
7181,3.5065
7182,3.8893
7183,3.4206
7184,3.9137
7185,3.3745
7186,4.0275
7187,3.5188
7188,3.6618
7189,3.5225
7190,3.8448
7191,3.3706
7192,4.3197
7193,3.1557
7194,3.8351
7195,3.4446
7196,3.9069
7197,3.6462
7198,3.6604
7199,3.8845
7200,3.6710
7201,3.8092
7202,3.6432
7203,4.0333
7204,3.4323
7205,4.0370
7206,3.7430
7207,3.8039
7208,3.4127
7209,4.1658
7210,3.5342
7211,3.7982
7212,3.7092
7213,3.4739
7214,3.5570
7215,3.6812
7216,3.8310
7217,3.3364
7218,4.1136
7219,3.9083
7220,3.5654
7221,3.5019
7222,4.5055
7223,2.6236
7224,4.1460
7225,3.7532
7226,3.4425
7227,4.1305
7228,3.4738
7229,3.7455
7230,3.2751
7231,3.9266
7232,3.4332
7233,3.7748
7234,3.3760
7235,4.2403
7236,3.2894
7237,3.6930
7238,3.8509
7239,3.4529
7240,3.3485
7241,3.9138
7242,3.7047
7243,3.3306
7244,3.9945
7245,3.2309
7246,3.5907
7247,4.0298
7248,3.6492
7249,3.4450
7250,3.6724
7251,3.5281
7252,4.2012
7253,3.0303
7254,3.8134
7255,3.5282
7256,3.8089
7257,3.5682
7258,3.9299
7259,3.3310
7260,4.4431
7261,3.3734
7262,3.7408
7263,3.7957
7264,3.9129
7265,3.9906
7266,3.3422
7267,3.7283
7268,3.4951
7269,3.8812
7270,3.3678
7271,3.8053
7272,3.9213
7273,3.6784
7274,3.0874
7275,3.8588
7276,3.4576
7277,4.2038
7278,3.8129
7279,3.3037
7280,3.6329
7281,3.3888
7282,3.9857
7283,3.3490
7284,3.8730
7285,3.5263
7286,4.3841
7287,3.1634
7288,3.7990
7289,3.7186
7290,3.6640
7291,3.4899
7292,4.0664
7293,3.8573
7294,3.6500
7295,4.7037
7296,3.0665
7297,3.8461
7298,3.4468
7299,4.0630
7300,3.3712
7301,3.8590
7302,3.7937
7303,3.5182
7304,3.4011
7305,4.1423
7306,3.3857
7307,4.0308
7308,3.7901
7309,3.9030
7310,4.0525
7311,3.3058
7312,3.8333
7313,3.3064
7314,4.2084
7315,3.3761
7316,3.9073
7317,3.3636
7318,4.2985
7319,3.9551
7320,3.2921
7321,3.6037
7322,4.1592
7323,3.8119
7324,3.3708
7325,3.7540
7326,3.4531
7327,4.1889
7328,3.3967
7329,3.7514
7330,3.3576
7331,4.0656
7332,3.6068
7333,3.3570
7334,3.7018
7335,3.5023
7336,3.3949
7337,4.3114
7338,3.7968
7339,3.3740
7340,3.7874
7341,3.6035
7342,3.5414
7343,3.6939
7344,4.0288
7345,3.7847
7346,3.6862
7347,3.8461
7348,3.7200
7349,3.8914
7350,4.1260
7351,3.3061
7352,4.0190
7353,3.5854
7354,3.9660
7355,3.7223
7356,3.4436
7357,4.7773
7358,2.7909
7359,3.8202
7360,3.8148
7361,3.6731
7362,3.8076
7363,3.9859
7364,3.6754
7365,3.4318
7366,3.6430
7367,3.5216
7368,3.9804
7369,3.4091
7370,4.0608
7371,3.1897
7372,3.9760
7373,3.1707
7374,4.2204
7375,3.3710
7376,3.7924
7377,3.7524
7378,3.6546
7379,3.7025
7380,3.6777
7381,4.2001
7382,3.5550
7383,3.7567
7384,3.6860
7385,3.5335
7386,3.5209
7387,3.6998
7388,3.2464
7389,3.8060
7390,3.8072
7391,3.8079
7392,2.9677
7393,3.6813
7394,3.8489
7395,3.8117
7396,3.8327
7397,3.9261
7398,3.7643
7399,4.3444
7400,3.2643
7401,3.7294
7402,3.7209
7403,3.2831
7404,4.3076
7405,3.7693
7406,3.5259
7407,3.5902
7408,3.8104
7409,3.9038
7410,3.5467
7411,3.1248
7412,4.4684
7413,4.2696
7414,3.0278
7415,3.9578
7416,3.5796
7417,3.5398
7418,3.5548
7419,3.9440
7420,3.8029
7421,3.6752
7422,3.7179
7423,3.4375
7424,4.5476
7425,2.6869
7426,3.8416
7427,3.8082
7428,3.9415
7429,3.3420
7430,4.1015
7431,3.7993
7432,4.2053
7433,3.2650
7434,4.2431
7435,3.6899
7436,3.4825
7437,3.8095
7438,3.6468
7439,3.8757
7440,3.3491
7441,4.0784
7442,3.4301
7443,3.8960
7444,3.4618
7445,3.9383
7446,3.4438
7447,3.4777
7448,3.5098
7449,4.2113
7450,3.8014
7451,3.4877
7452,3.3297
7453,4.3938
7454,3.8187
7455,3.3799
7456,4.1255
7457,3.7672
7458,3.6995
7459,3.4449
7460,3.7683
7461,3.9975
7462,3.6526
7463,3.6875
7464,3.7858
7465,3.8837
7466,3.5165
7467,3.7589
7468,3.5448
7469,4.7530
7470,2.5472
7471,3.7291
7472,3.3668
7473,3.7889
7474,3.8601
7475,3.9022
7476,3.7717
7477,3.4751
7478,3.7898
7479,4.0001
7480,3.6157
7481,3.8099
7482,3.3530
7483,3.2860
7484,4.1092
7485,3.4011
7486,4.5234
7487,2.8067
7488,4.0727
7489,3.3075
7490,3.8508
7491,4.2240
7492,2.8041
7493,3.9423
7494,3.1730
7495,3.8489
7496,3.4860
7497,3.7832
7498,3.6205
7499,4.0813
7500,3.5155
7501,3.6517
7502,3.4713
7503,4.0111
7504,3.3466
7505,3.9868
7506,3.4602
7507,4.1004
7508,3.6970
7509,3.7717
7510,4.0151
7511,3.6968
7512,3.8060
7513,3.6884
7514,3.3962
7515,3.7015
7516,4.3010
7517,3.3681
7518,3.8744
7519,3.4921
7520,4.2908
7521,3.6826
7522,3.5240
7523,3.5510
7524,4.6080
7525,3.1900
7526,3.5571
7527,3.9190
7528,3.2424
7529,4.1691
7530,3.3922
7531,4.2255
7532,3.5397
7533,3.6690
7534,3.3771
7535,3.7611
7536,3.6938
7537,3.1694
7538,3.6987
7539,3.9443
7540,4.0489
7541,3.1295
7542,4.0882
7543,3.9222
7544,3.2705
7545,3.4250
7546,4.0703
7547,3.3400
7548,3.7492
7549,3.5041
7550,3.4793
7551,3.6770
7552,4.1606
7553,3.4800
7554,4.0370
7555,3.5764
7556,3.5906
7557,3.7497
7558,3.3330
7559,3.7943
7560,3.4699
7561,3.8214
7562,3.4967
7563,3.9436
7564,3.4413
7565,3.8967
7566,4.3347
7567,3.0181
7568,3.4639
7569,3.7975
7570,3.4470
7571,3.8960
7572,3.8721
7573,3.3751
7574,3.5051
7575,3.9978
7576,3.7079
7577,3.5536
7578,3.7348
7579,3.6615
7580,3.8701
7581,3.4091
7582,3.7858
7583,4.1657
7584,3.3965
7585,3.5030
7586,3.7448
7587,3.8051
7588,3.8109
7589,3.8231
7590,3.8298
7591,3.5854
7592,3.7837
7593,3.9245
7594,3.4210
7595,3.8057
7596,3.3609
7597,3.7807
7598,3.4235
7599,3.9888
7600,3.3530
7601,3.7078
7602,3.9433
7603,3.2281
7604,3.7972
7605,3.3767
7606,3.7027
7607,3.7777
7608,3.9415
7609,3.4039
7610,3.9812
7611,3.5312
7612,3.8159
7613,3.4277
7614,3.9538
7615,3.1757
7616,3.8441
7617,3.8466
7618,3.5786
7619,3.8903
7620,3.9458
7621,3.3198
7622,3.7277
7623,3.7217
7624,3.9486
7625,3.7107
7626,3.5143
7627,3.8504
7628,3.6754
7629,3.9995
7630,3.4352
7631,3.8358
7632,3.4814
7633,4.7613
7634,3.1616
7635,3.5628
7636,3.2193
7637,4.1257
7638,4.3786
7639,2.9169
7640,3.8452
7641,3.3995
7642,3.8671
7643,3.2608
7644,3.9272
7645,3.5160
7646,4.2838
7647,3.7307
7648,3.5221
7649,3.2959
7650,4.1675
7651,3.8315
7652,4.0679
7653,3.2309
7654,3.6195
7655,3.7392
7656,3.7406
7657,3.8354
7658,3.2543
7659,3.6257
7660,3.8634
7661,3.5428
7662,3.7048
7663,3.4822
7664,3.6992
7665,3.9559
7666,3.7500
7667,3.3985
7668,3.7241
7669,3.7548
7670,3.8799
7671,3.7464
7672,3.6651
7673,3.4161
7674,3.8939
7675,4.0775
7676,3.0623
7677,3.4650
7678,4.0948
7679,3.8088
7680,3.3736
7681,3.4588
7682,4.1301
7683,3.6711
7684,3.8226
7685,3.4606
7686,3.5377
7687,3.5227
7688,3.9431
7689,3.7973
7690,3.4197
7691,4.4381
7692,3.7301
7693,3.5101
7694,3.5148
7695,3.6488
7696,4.0044
7697,3.8845
7698,3.6142
7699,3.3966
7700,4.7733
7701,2.9385
7702,3.6803
7703,3.2857
7704,4.1284
7705,3.2923
7706,3.9176
7707,3.4005
7708,3.5609
7709,3.5298
7710,3.8619
7711,3.5049
7712,3.7286
7713,3.7194
7714,3.7315
7715,3.7337
7716,3.4694
7717,4.1154
7718,3.3656
7719,3.6034
7720,3.5675
7721,4.4209
7722,3.3453
7723,3.5901
7724,3.4181
7725,3.7535
7726,3.8186
7727,3.6490
7728,3.7949
7729,3.4391
7730,4.0364
7731,3.1887
7732,3.9037
7733,3.2264
7734,4.0163
7735,3.1425
7736,3.8818
7737,3.8159
7738,3.4895
7739,3.3494
7740,4.0564
7741,3.5348
7742,4.4804
7743,2.7984
7744,3.7584
7745,3.3233
7746,4.0797
7747,3.9218
7748,4.3488
7749,3.5745
7750,3.8317
7751,3.9295
7752,3.4825
7753,3.8854
7754,3.5544
7755,4.2017
7756,3.8498
7757,3.4361
7758,3.7800
7759,3.8975
7760,3.7634
7761,4.1208
7762,3.8864
7763,3.5834
7764,4.1192
7765,3.5010
7766,3.7020
7767,4.0205
7768,3.6146
7769,3.8449
7770,3.3533
7771,3.7345
7772,3.7921
7773,3.7924
7774,3.4590
7775,3.7008
7776,3.5471
7777,3.5776
7778,3.3168
7779,3.9092
7780,3.8404
7781,3.9191
7782,3.3846
7783,3.7716
7784,3.9619
7785,3.6073
7786,3.2959
7787,3.8529
7788,4.1119
7789,3.2106
7790,3.9587
7791,3.3758
7792,3.8104
7793,3.5501
7794,3.6061
7795,3.6776
7796,3.7904
7797,3.8056
7798,3.7399
7799,3.4937
7800,3.9119
7801,3.7871
7802,3.3583
7803,3.6307
7804,3.9119
7805,3.6348
7806,3.8140
7807,3.5232
7808,3.4992
7809,4.0648
7810,3.4635
7811,3.8023
7812,3.3303
7813,3.9013
7814,3.5178
7815,3.7711
7816,3.4951
7817,4.3055
7818,3.8686
7819,3.2069
7820,3.7840
7821,3.3873
7822,3.7216
7823,3.7583
7824,4.0965
7825,3.2415
7826,3.9582
7827,3.5058
7828,3.7114
7829,3.5491
7830,3.7822
7831,3.5466
7832,3.9903
7833,3.8216
7834,3.4732
7835,3.2730
7836,4.9347
7837,2.9261
7838,3.3110
7839,3.9263
7840,3.9525
7841,3.3655
7842,3.4886
7843,3.8957
7844,3.4883
7845,4.0301
7846,3.4145
7847,3.8541
7848,3.5107
7849,3.9094
7850,3.4189
7851,3.7488
7852,3.9815
7853,3.2515
7854,3.5469
7855,4.0343
7856,3.6159
7857,3.5556
7858,3.6379
7859,3.9135
7860,3.7973
7861,3.2338
7862,4.2488
7863,3.5842
7864,3.6372
7865,3.6563
7866,3.5455
7867,3.4750
7868,4.1508
7869,3.7257
7870,3.5043
7871,4.1688
7872,3.4911
7873,4.1399
7874,3.1169
7875,4.0016
7876,3.5137
7877,4.2250
7878,3.6217
7879,3.5025
7880,3.7446
7881,3.9167
7882,3.5695
7883,3.5048
7884,3.7066
7885,4.0402
7886,4.1319
7887,3.1610
7888,4.0694
7889,3.2708
7890,4.6562
7891,3.2073
7892,3.5590
7893,3.7128
7894,3.6878
7895,3.8959
7896,3.4300
7897,3.7334
7898,3.8140
7899,3.5781
7900,3.6437
7901,4.0593
7902,3.7403
7903,4.2239
7904,3.5303
7905,3.5091
7906,3.4043
7907,3.9237
7908,3.6350
7909,3.3167
7910,3.7800
7911,3.4725
7912,3.2907
7913,4.0772
7914,3.8661
7915,3.6344
7916,3.7094
7917,3.7097
7918,3.6498
7919,4.3823
7920,2.8975
7921,3.4955
7922,3.7681
7923,3.3826
7924,4.0336
7925,3.3065
7926,4.2064
7927,4.1287
7928,3.6316
7929,3.7114
7930,3.5883
7931,3.6278
7932,3.5057
7933,3.6383
7934,3.6984
7935,3.6146
7936,3.5468
7937,3.6839
7938,3.5743
7939,4.0559
7940,4.1201
7941,3.2756
7942,3.7343
7943,3.6734
7944,3.9370
7945,3.6270
7946,4.1933
7947,3.4405
7948,4.0695
7949,3.4684
7950,4.1522
7951,3.1789
7952,4.2048
7953,3.7512
7954,3.6591
7955,3.9321
7956,3.5504
7957,3.9874
7958,3.6798
